@RELATION 'my_relation: -C 140'

@ATTRIBUTE 1 {0,1}
@ATTRIBUTE 1_139 {0,1}
@ATTRIBUTE 1_2 {0,1}
@ATTRIBUTE 1_3 {0,1}
@ATTRIBUTE 1_4 {0,1}
@ATTRIBUTE 1_4_5 {0,1}
@ATTRIBUTE 1_4_5_138 {0,1}
@ATTRIBUTE 1_4_5_6 {0,1}
@ATTRIBUTE 1_4_5_6_7 {0,1}
@ATTRIBUTE 1_4_5_6_7_109 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_111 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_113 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_113_114 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_113_115 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116_117 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116_118 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116_119 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_116_120 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_121 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122_123 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122_124 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122_125 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_112_122_126 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_128 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_128_129 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_128_130 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_128_131 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_132 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_132_133 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_132_134 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_132_135 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_136 {0,1}
@ATTRIBUTE 1_4_5_6_7_109_110_127_136_137 {0,1}
@ATTRIBUTE 1_4_5_6_7_57 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_58 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_58_59 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_58_59_60 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_58_61 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_62 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_65 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_66 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_66_67 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_66_68 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_69 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_64_70 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_71 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_63_71_72 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_75 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_75_76 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_75_77 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_78 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_78_79 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_80 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_80_81 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_80_82 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_83 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_74_83_84 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86_87 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86_88 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86_89 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_86_90 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_91 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_91_92 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_91_93 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_85_91_94 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_95 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_95_96 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103_104 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103_105 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103_106 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_103_107 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_108 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98_100 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98_101 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98_102 {0,1}
@ATTRIBUTE 1_4_5_6_7_57_73_97_98_99 {0,1}
@ATTRIBUTE 1_4_5_6_7_8 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_33 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_34 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_34_35 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_36 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_36_37 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_36_38 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_32_39 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_40 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_41 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_31_42 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_43 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_46 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_46_47 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_46_48 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_46_49 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_50 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51_52 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51_53 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51_54 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_45_51_55 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_44_56 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_11 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_11_12 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_11_13 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_14 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_14_15 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_14_16 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_10_14_17 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_18 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_20 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_20_21 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_22 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_22_23 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_22_24 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_22_25 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_26 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_26_27 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_26_28 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_19_29 {0,1}
@ATTRIBUTE 1_4_5_6_7_8_9_30 {0,1}
@ATTRIBUTE 140 {0,1}
@ATTRIBUTE att1 numeric
@ATTRIBUTE att2 numeric

@DATA
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.84172979626898,-3.333392406159943
1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.051298729198535,125.63903711206663
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.88206923978112,18.851297062450087
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.60915793779961,71.00736836184072
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.10567247107026,44.42862932448908
1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.39871319719208,130.51344667298645
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.71958891319548,103.24046242464887
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.579240345159178,-2.9552137936897225
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.58585138080302,110.65630006764337
1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.57965132710981,146.01126443599384
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.82902623600762,105.23178879802276
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.1589219586099,66.0766664058581
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.94910898766852,81.53168523933394
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.59070530261418,76.44796823317745
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.14827453649161,10.591129156301406
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.38130978300627,93.61116617525519
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.74762485320014,42.6517230233862
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27.28701150240019,10.299961594351885
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,46.5720111094537,24.57314518605044
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,68.91417236684646,18.36274215082549
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.62658821867842,21.031569011110243
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.0798348374578,77.86694785254969
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.46340116853173,98.98530028869376
1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.51035965213947,72.76299891021038
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.95815295453576,135.84702888406287
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.32226290123193,152.80449361446858
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.51695683631561,52.76701214111188
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.40683566632689,61.94233469156385
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.26683174300081,54.90675279668619
1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.14209481162658,162.42331767545534
